date,open,close,low,high,volume
2015-02-02,116.3,115.82,114.22,116.3,110547
2015-02-03,116.49,121.22,116.49,121.78,143238
2015-02-04,120.58,121.06,120.42,121.86,97778
2015-02-05,121.64,121.96,120.04,122.45,113988
2015-02-06,123.19,126.4,123.19,126.96,191468
2015-02-09,126.81,130.11,126.81,130.68,135368
2015-02-10,130.08,130.8,126.99,131.2,249530
2015-02-11,130.79,131.19,130.54,132.07,210771
2015-02-12,132.54,132.21,131.49,133.26,57999
2015-02-13,132.39,132.39,132.06,133.52,59032
2015-02-17,131.48,133.25,131.24,133.33,95488
2015-02-18,133.47,132.82,131.94,133.65,83718
2015-02-19,132.56,132.88,131.67,133.04,47736
2015-02-20,133.0,133.81,131.24,134.53,85143
2015-02-23,132.75,135.23,132.75,135.31,170224
2015-02-24,134.55,134.87,133.36,135.43,141950
2015-02-25,135.11,135.59,134.79,136.39,117634
2015-02-26,134.44,133.81,133.25,135.48,93584
2015-02-27,134.16,134.24,134.0,135.2,145141
2015-03-02,134.38,135.82,134.38,136.38,74560
2015-03-03,136.02,133.7,133.46,136.02,80638
2015-03-04,133.28,132.8,131.52,133.76,144287
2015-03-05,133.12,132.96,132.49,133.76,139091
2015-03-06,132.35,130.59,130.04,133.54,90254
2015-03-09,130.64,129.36,128.93,131.51,96903
2015-03-10,128.65,126.43,126.19,129.37,226969
2015-03-11,127.19,127.59,126.16,128.07,124540
2015-03-12,128.43,130.73,128.43,131.01,69298
2015-03-13,131.11,130.71,128.64,131.27,201884
2015-03-16,131.5,132.21,130.7,132.45,100042
2015-03-17,130.79,130.56,129.44,130.79,83230
2015-03-18,129.71,131.37,129.0,131.97,115133
2015-03-19,131.64,130.68,129.41,131.64,152839
2015-03-20,131.62,132.26,131.62,133.3,72945
2015-03-23,133.26,133.5,133.1,134.1,132889
2015-03-24,133.85,133.76,132.96,134.49,147703
2015-03-25,133.23,130.81,130.73,133.71,155739
2015-03-26,129.31,128.43,127.87,129.7,117859
2015-03-27,128.33,128.25,128.05,129.38,74218
2015-03-30,130.03,129.87,129.63,131.49,59895
2015-03-31,129.57,129.08,128.59,130.54,119731
2015-04-01,129.08,129.65,128.1,129.97,191465
2015-04-02,129.04,129.32,128.31,129.93,65417
2015-04-06,129.33,130.63,128.84,131.52,36708
2015-04-07,130.0,129.11,129.11,130.81,37097
2015-04-08,129.25,128.36,127.92,130.63,145316
2015-04-09,128.31,127.26,126.94,129.12,91423
2015-04-10,127.1,127.01,126.61,127.74,58531
2015-04-13,126.95,128.48,126.95,128.56,72448
2015-04-14,128.51,127.55,127.47,129.0,115882
2015-04-15,127.65,127.25,127.0,128.21,80273
2015-04-16,127.3,126.41,125.37,127.3,171652
2015-04-17,125.63,124.5,123.78,125.63,136180
2015-04-20,125.16,124.52,124.32,125.57,111010
2015-04-21,124.5,122.82,122.82,124.9,84165
2015-04-22,122.82,123.38,122.18,124.18,338504
2015-04-23,123.35,123.67,122.35,124.03,134077
2015-04-24,123.0,122.92,122.12,123.84,60824
2015-04-27,122.38,122.54,122.38,124.68,223713
2015-04-28,122.08,125.48,121.84,125.64,215219
2015-04-29,125.13,124.02,123.94,125.76,214096
2015-04-30,123.63,123.55,123.23,124.9,230426
2015-05-01,124.36,126.22,124.2,126.3,152175
2015-05-04,126.17,127.52,125.7,127.6,103491
2015-05-05,127.45,125.87,124.96,127.85,199286
2015-05-06,120.75,118.36,117.33,120.82,523031
2015-05-07,119.15,118.91,118.27,119.23,211494
2015-05-08,119.77,120.33,119.3,120.49,55191
2015-05-11,120.13,124.24,119.73,125.15,280718
2015-05-12,123.64,120.94,120.22,123.8,189147
2015-05-13,121.24,120.45,120.29,121.52,194453
2015-05-14,121.12,121.08,120.08,121.6,126695
2015-05-15,120.95,122.07,120.55,122.47,96610
2015-05-18,122.02,122.9,121.02,123.18,153710
2015-05-19,123.5,123.5,122.42,123.74,53526
2015-05-20,122.97,122.57,122.41,123.37,95973
2015-05-21,122.61,123.25,122.33,123.49,52444
2015-05-22,122.21,121.61,121.25,122.45,61188
2015-05-26,121.43,119.99,119.35,122.14,103253
2015-05-27,120.58,120.9,119.86,121.93,96662
2015-05-28,120.54,120.66,119.83,120.7,93596
2015-05-29,120.7,119.82,119.5,121.26,117019
2015-06-01,119.62,119.86,118.74,120.34,75896
2015-06-02,119.66,119.42,119.02,120.46,95502
2015-06-03,119.77,119.77,119.13,120.49,64882
2015-06-04,119.67,118.3,118.02,120.07,78561
2015-06-05,118.64,117.91,117.27,118.64,107699
2015-06-08,117.83,117.67,117.51,118.56,74093
2015-06-09,117.92,115.5,115.42,117.92,106658
2015-06-10,115.95,115.62,115.3,117.0,148420
2015-06-11,116.83,115.94,115.57,116.83,107482
2015-06-12,116.12,115.64,114.74,116.45,90244
2015-06-15,115.02,114.21,114.04,115.39,83464
2015-06-16,114.03,113.54,113.54,114.43,60911
2015-06-17,113.52,113.19,112.63,114.66,87597
2015-06-18,114.07,115.61,114.07,116.34,141803
2015-06-19,115.62,118.97,115.62,119.62,186305
2015-06-22,118.87,119.19,118.79,120.17,101579
2015-06-23,119.4,119.23,119.23,120.37,139574
2015-06-24,119.53,118.14,117.86,120.51,208900
2015-06-25,118.36,117.21,117.13,118.85,170391
2015-06-26,118.19,119.91,117.04,120.9,993679
2015-06-29,119.76,115.56,115.44,120.34,155564
2015-06-30,116.15,117.39,114.67,117.88,193803
2015-07-01,118.36,117.94,117.28,118.77,128357
2015-07-02,118.34,117.1,117.02,120.73,136832
2015-07-06,115.77,113.96,113.63,116.06,312893
2015-07-07,114.52,116.18,112.91,116.43,168198
2015-07-08,115.21,114.13,113.8,115.62,127336
2015-07-09,115.51,114.1,114.02,116.34,131116
2015-07-10,114.91,114.74,114.16,115.86,52372
2015-07-13,115.73,116.48,115.64,117.14,127708
2015-07-14,115.65,116.15,115.24,116.31,59093
2015-07-15,116.2,116.86,115.62,116.94,100764
2015-07-16,117.59,118.59,117.34,118.59,74276
2015-07-17,118.77,118.77,117.78,119.35,104269
2015-07-20,118.91,119.53,118.17,119.62,72277
2015-07-21,119.13,117.56,117.39,119.37,89591
2015-07-22,116.61,117.02,115.87,117.84,120884
2015-07-23,117.2,118.52,116.46,118.52,117315
2015-07-24,118.32,118.56,116.76,118.89,172685
2015-07-27,118.17,117.76,117.35,119.97,151111
2015-07-28,118.56,117.24,114.87,118.56,85160
2015-07-29,117.25,117.91,116.51,118.24,166030
2015-07-30,117.16,117.24,115.93,117.49,106475
2015-07-31,117.71,117.14,116.77,118.61,87109
2015-08-03,117.67,115.45,114.92,117.67,121314
2015-08-04,116.1,116.76,115.85,118.2,78434
2015-08-05,117.47,117.31,116.31,117.92,136567
2015-08-06,116.97,112.77,110.68,116.97,163042
2015-08-07,112.0,113.56,110.85,113.6,50718
2015-08-10,114.11,115.26,113.29,115.59,84813
2015-08-11,114.99,113.34,112.51,115.48,139705
2015-08-12,112.21,114.36,111.34,115.39,163742
2015-08-13,118.93,122.63,118.93,128.65,213242
2015-08-14,122.27,122.76,122.02,123.59,167612
2015-08-17,122.87,124.36,122.87,124.61,142817
2015-08-18,123.69,123.52,123.03,124.43,122531
2015-08-19,123.78,123.04,121.8,124.2,100695
2015-08-20,122.15,117.34,117.14,122.4,129414
2015-08-21,116.85,114.95,114.78,118.1,272642
2015-08-24,108.34,107.85,104.37,109.58,393751
2015-08-25,111.68,109.11,108.53,113.33,493062
2015-08-26,111.36,110.95,107.6,112.27,283225
2015-08-27,111.57,113.45,110.74,113.95,209927
2015-08-28,113.18,115.41,113.18,116.02,152590
2015-08-31,114.49,113.67,112.36,114.57,149333
2015-09-01,111.85,109.63,108.8,112.02,328135
2015-09-02,110.46,109.39,108.24,112.84,259159
2015-09-03,109.54,111.59,108.84,112.91,147469
2015-09-04,110.2,107.81,107.44,110.82,149587
2015-09-08,109.83,110.82,109.17,111.23,188391
2015-09-09,111.49,109.6,109.31,112.31,152769
2015-09-10,108.95,107.8,107.48,109.69,175259
2015-09-11,107.5,108.08,106.89,108.2,123610
2015-09-14,107.18,105.86,105.29,107.26,148977
2015-09-15,105.96,106.37,104.98,106.94,118754
2015-09-16,106.52,106.6,105.37,107.09,165293
2015-09-17,105.68,107.23,104.87,109.84,413149
2015-09-18,107.94,104.44,104.12,107.94,2094116
2015-09-21,104.46,104.62,104.3,107.21,273433
2015-09-22,103.16,104.62,102.85,105.39,351792
2015-09-23,104.35,103.78,102.97,104.67,147258
2015-09-24,103.07,104.45,103.07,105.06,156354
2015-09-25,105.53,104.4,103.83,105.53,135761
2015-09-28,105.58,101.03,100.91,105.58,227950
2015-09-29,101.63,101.22,100.49,102.73,128174
2015-09-30,103.07,104.62,101.43,104.78,143898
2015-10-01,104.37,104.53,102.74,106.15,160049
2015-10-02,99.71,106.95,99.62,106.95,162998
2015-10-05,107.86,109.65,107.53,109.97,133498
2015-10-06,109.7,110.6,109.21,111.41,201712
2015-10-07,110.86,111.84,110.49,112.98,226820
2015-10-08,111.19,114.77,111.19,114.77,163428
2015-10-09,115.3,115.46,113.75,115.87,125331
2015-10-12,115.47,115.47,114.73,116.37,94995
2015-10-13,114.69,114.53,114.04,116.0,64583
2015-10-14,114.65,115.71,113.92,116.2,104859
2015-10-15,116.01,117.88,114.95,117.97,127355
2015-10-16,118.28,119.59,115.59,119.83,89106
2015-10-19,118.79,120.34,118.46,120.42,121980
2015-10-20,119.9,120.23,119.01,120.47,99379
2015-10-21,120.47,117.22,117.14,120.71,107982
2015-10-22,117.95,120.47,117.06,120.67,119179
2015-10-23,120.68,122.62,119.95,122.71,137286
2015-10-26,123.13,120.69,118.74,123.54,110454
2015-10-27,120.65,120.41,118.89,121.06,166013
2015-10-28,121.58,123.14,120.01,123.22,176480
2015-10-29,122.68,124.23,119.86,124.81,133596
2015-10-30,125.4,127.63,123.84,127.87,173327
2015-11-02,127.29,129.1,125.48,129.51,116556
2015-11-03,129.12,128.7,127.55,129.94,110376
2015-11-04,128.92,128.75,126.94,129.25,164202
2015-11-05,128.18,126.69,126.32,128.59,139466
2015-11-06,127.03,124.72,121.92,128.51,211383
2015-11-09,124.05,120.92,119.52,124.05,224399
2015-11-10,120.2,120.28,119.09,120.94,99263
2015-11-11,120.4,119.66,118.76,120.98,134952
2015-11-12,118.1,116.71,116.46,120.35,171261
2015-11-13,116.24,113.72,113.47,116.24,178044
2015-11-16,114.22,116.59,113.48,116.75,120650
2015-11-17,116.22,116.13,114.26,117.77,90333
2015-11-18,116.22,116.71,115.33,116.79,78900
2015-11-19,117.15,116.33,115.51,117.47,131275
2015-11-20,117.35,118.09,116.62,118.5,112473
2015-11-23,117.83,118.15,116.52,119.54,67273
2015-11-24,117.85,119.48,117.6,119.57,85204
2015-11-25,119.77,119.6,118.62,119.85,70164
2015-11-27,119.33,117.37,116.96,119.73,34014
2015-11-30,117.75,118.32,116.89,118.81,136097
2015-12-01,119.01,120.81,118.6,120.97,80079
2015-12-02,120.53,119.23,118.74,120.78,88960
2015-12-03,119.3,114.65,112.93,119.95,229228
2015-12-04,114.99,116.87,114.01,116.99,106107
2015-12-07,116.03,115.3,114.73,116.44,107902
2015-12-08,113.66,112.03,111.75,113.98,75545
2015-12-09,111.44,112.34,111.28,114.37,148241
2015-12-10,111.56,114.23,111.56,115.12,111267
2015-12-11,112.17,110.47,109.99,112.82,78016
2015-12-14,112.07,111.41,110.11,112.31,145025
2015-12-15,112.35,112.63,111.61,114.23,104016
2015-12-16,113.27,114.82,112.78,115.55,126785
2015-12-17,115.26,112.39,112.39,115.75,105379
2015-12-18,112.1,111.6,111.03,113.0,253786
2015-12-21,112.32,113.3,111.09,113.46,191096
2015-12-22,113.75,113.42,112.23,114.16,128366
2015-12-23,115.08,117.3,114.75,117.75,194860
2015-12-24,117.47,117.23,117.14,119.04,55979
2015-12-28,116.35,115.69,114.21,118.88,61374
2015-12-29,116.62,117.86,116.62,118.27,75450
2015-12-30,117.24,116.25,115.92,118.48,66798
2015-12-31,115.91,115.33,115.17,116.49,70526
2016-01-04,113.55,113.22,112.18,113.67,172243
2016-01-05,112.82,108.28,107.87,113.24,264066
2016-01-06,106.73,109.46,106.07,110.16,218633
2016-01-07,107.27,107.68,106.77,108.63,216459
2016-01-08,108.21,107.3,106.39,108.46,170918
2016-01-11,108.01,104.62,103.3,108.26,213993
2016-01-12,105.16,105.45,103.92,106.06,94260
2016-01-13,106.19,103.3,102.72,106.76,104180
2016-01-14,103.19,107.37,102.86,108.02,136007
2016-01-15,104.58,105.57,103.93,107.47,191396
2016-01-19,106.07,104.11,102.11,106.07,123567
2016-01-20,102.13,101.56,98.72,102.78,184580
2016-01-21,101.42,103.12,100.44,104.66,81125
2016-01-22,105.19,105.84,104.46,106.09,135679
2016-01-25,105.61,104.43,104.07,106.27,94663
2016-01-26,104.7,106.73,103.65,106.89,104138
2016-01-27,106.74,106.41,105.84,108.61,79469
2016-01-28,107.9,107.53,105.29,108.55,70701
2016-01-29,107.56,108.37,107.07,108.69,97042
2016-02-01,107.27,106.7,104.71,108.41,107298
2016-02-02,105.25,101.93,101.36,105.25,110998
2016-02-03,102.98,102.89,100.14,104.19,209901
2016-02-04,102.17,103.14,102.17,104.83,277652
2016-02-05,99.76,96.2,92.9,99.76,714127
2016-02-08,93.95,90.19,87.79,94.59,351507
2016-02-09,88.78,88.86,87.81,90.42,235109
2016-02-10,88.74,88.82,88.66,91.01,200167
2016-02-11,88.34,86.51,85.28,88.34,148979
2016-02-12,87.68,89.51,87.6,89.67,280788
2016-02-16,91.69,92.33,90.49,93.29,158694
2016-02-17,93.45,92.81,92.05,94.73,145901
2016-02-18,93.33,91.81,91.65,93.33,114614
2016-02-19,91.58,92.7,90.62,93.42,234293
2016-02-22,93.97,94.05,93.17,94.61,72355
2016-02-23,93.61,93.13,92.97,94.89,166933
2016-02-24,92.0,92.89,91.52,93.05,83722
2016-02-25,93.11,92.47,90.94,93.27,109932
2016-02-26,93.51,93.59,92.62,94.2,60749
2016-02-29,93.9,92.52,92.52,94.27,104022
2016-03-01,93.05,92.32,91.51,93.37,120049
2016-03-02,92.17,93.87,92.09,93.96,76912
2016-03-03,93.25,93.33,92.05,93.5,98987
2016-03-04,93.74,94.46,92.53,95.11,165813
2016-03-07,93.08,96.06,93.08,96.34,72708
2016-03-08,95.77,93.2,93.04,96.1,105859
2016-03-09,93.78,95.23,93.54,96.67,146967
2016-03-10,95.82,94.77,93.31,96.22,106428
2016-03-11,95.77,100.13,94.48,100.13,100229
2016-03-14,99.92,98.3,97.41,100.24,102742
2016-03-15,97.19,99.12,96.46,99.37,145420
2016-03-16,99.15,103.27,98.73,103.39,488861
2016-03-17,102.94,105.44,102.94,106.84,114254
2016-03-18,105.64,103.63,103.35,106.6,152063
2016-03-21,103.89,104.78,103.33,105.1,65758
2016-03-22,104.42,106.68,104.42,106.84,127705
2016-03-23,106.69,105.4,105.32,107.63,210766
2016-03-24,105.45,106.59,104.71,106.67,69620
2016-03-28,107.05,109.1,106.48,109.34,108276
2016-03-29,108.92,109.58,107.74,109.99,55778
2016-03-30,109.74,108.03,107.05,109.97,142289
2016-03-31,108.29,108.21,107.72,109.19,72846
2016-04-01,107.51,110.71,106.37,110.87,72709
2016-04-04,110.38,107.93,107.89,110.38,111982
2016-04-05,106.92,106.84,106.51,107.99,74409
2016-04-06,107.61,109.01,106.54,109.21,121232
2016-04-07,108.61,106.97,106.1,109.07,136402
2016-04-08,107.61,104.98,104.61,107.61,191458
2016-04-11,104.83,104.34,104.34,105.82,51579
2016-04-12,105.52,106.76,105.44,107.34,59997
2016-04-13,107.1,108.09,106.77,108.18,82764
2016-04-14,108.82,109.07,108.82,110.23,117991
2016-04-15,109.13,108.55,107.73,109.3,66553
2016-04-18,107.92,107.0,106.67,108.41,98561
2016-04-19,107.17,107.67,106.35,108.79,58814
2016-04-20,107.64,107.56,107.48,108.8,63327
2016-04-21,107.79,109.61,107.79,110.78,93282
2016-04-22,109.75,110.67,109.75,111.25,101370
2016-04-25,110.48,108.81,108.32,110.64,76418
2016-04-26,108.68,110.26,108.18,110.76,72928
2016-04-27,110.3,109.71,108.88,111.38,93124
2016-04-28,108.66,108.5,108.0,110.49,84385
2016-04-29,108.22,107.64,105.98,108.72,84427
2016-05-02,107.9,109.56,107.57,110.14,84542
2016-05-03,108.38,106.55,106.06,108.88,70690
2016-05-04,105.92,105.42,105.01,106.59,93471
2016-05-05,106.56,106.23,105.31,106.56,51732
2016-05-06,106.64,110.24,103.96,110.41,170114
2016-05-09,109.78,106.59,105.34,110.11,76268
2016-05-10,107.63,107.46,106.22,107.71,66760
2016-05-11,106.83,106.5,105.57,107.38,117465
2016-05-12,107.09,104.47,104.09,107.22,88440
2016-05-13,104.31,102.11,102.03,105.25,97227
2016-05-16,102.45,103.13,102.03,103.38,87399
2016-05-17,101.99,101.74,101.65,103.71,85247
2016-05-18,100.61,100.36,98.4,101.2,201579
2016-05-19,100.19,100.11,99.77,100.86,128912
2016-05-20,100.44,102.54,99.02,103.12,113273
2016-05-23,103.01,101.75,101.58,103.93,74096
2016-05-24,102.18,102.51,101.59,102.64,92807
2016-05-25,103.05,104.39,103.05,104.9,65432
2016-05-26,104.36,103.01,102.92,104.86,83342
2016-05-27,103.21,103.72,102.8,103.97,88664
2016-05-31,103.95,104.29,103.11,104.37,149008
2016-06-01,104.23,105.0,103.47,105.34,200211
2016-06-02,105.34,105.94,104.57,105.94,178329
2016-06-03,105.6,105.0,103.38,106.02,87073
2016-06-06,105.16,106.61,105.16,106.91,69862
2016-06-07,106.87,104.4,103.97,106.87,99710
2016-06-08,104.32,104.4,103.81,105.17,97082
2016-06-09,104.65,104.13,103.19,104.82,139029
2016-06-10,103.49,102.11,100.86,103.93,111414
2016-06-13,101.63,102.58,101.63,104.04,77396
2016-06-14,102.07,101.3,100.01,102.76,81762
2016-06-15,101.32,102.95,101.32,104.67,80852
2016-06-16,102.62,100.56,99.87,102.62,88412
2016-06-17,100.4,99.46,98.94,100.48,93192
2016-06-20,101.1,101.01,100.41,102.04,54131
2016-06-21,101.52,102.21,100.14,102.47,84436
2016-06-22,101.54,103.25,101.37,104.06,128838
2016-06-23,104.2,104.2,103.44,105.87,80216
2016-06-24,99.91,98.2,97.81,99.91,155425
2016-06-27,97.07,93.73,93.39,97.33,125344
2016-06-28,94.68,94.76,93.99,95.62,177873
2016-06-29,95.91,99.1,94.11,99.1,143370
2016-06-30,99.3,100.25,98.96,100.67,81989
2016-07-01,100.52,101.12,100.0,102.36,53877
2016-07-05,100.78,100.18,99.02,101.38,180924
2016-07-06,99.97,100.27,98.76,100.48,143806
2016-07-07,100.78,101.56,100.78,102.64,117483
2016-07-08,102.69,103.55,102.51,104.41,133713
2016-07-11,104.3,105.86,104.3,106.21,66633
2016-07-12,107.86,109.16,107.09,109.42,105395
2016-07-13,109.93,110.45,109.15,110.54,73323
2016-07-14,111.73,111.21,110.0,112.69,63602
2016-07-15,111.79,110.92,107.89,111.79,105169
2016-07-18,111.17,112.04,110.65,112.99,65361
2016-07-19,111.72,112.15,110.64,112.41,104720
2016-07-20,112.9,112.98,112.03,113.64,127381
2016-07-21,112.91,111.78,111.35,113.17,106908
2016-07-22,112.34,113.03,112.34,113.55,124340
2016-07-25,113.17,113.26,112.22,113.86,68211
2016-07-26,113.95,115.25,113.95,115.78,113158
2016-07-27,115.8,115.19,114.14,116.5,142490
2016-07-28,115.92,115.92,115.08,116.45,60838
2016-07-29,116.03,118.41,115.94,118.76,116780
2016-08-01,118.01,116.96,116.43,118.54,83588
2016-08-02,115.92,114.79,113.83,115.92,69162
2016-08-03,114.11,114.29,113.76,115.16,54520
2016-08-04,114.44,115.49,114.44,115.76,69555
2016-08-05,116.6,116.16,115.72,118.0,75398
2016-08-08,115.83,115.31,114.96,116.44,61785
2016-08-09,115.35,119.6,113.96,120.56,135627
2016-08-10,118.9,118.64,117.0,119.24,113860
2016-08-11,119.37,120.32,117.89,121.27,110039
2016-08-12,121.25,122.29,121.25,122.38,69651
2016-08-15,123.5,123.68,123.16,124.2,58391
2016-08-16,122.42,123.03,122.16,123.64,89588
2016-08-17,123.21,123.47,123.04,123.91,116601
2016-08-18,123.86,123.42,122.9,124.64,132244
2016-08-19,123.08,123.12,122.47,123.6,89416
2016-08-22,123.68,124.47,122.28,124.47,117968
2016-08-23,124.95,124.25,123.9,125.39,68282
2016-08-24,124.16,124.16,124.08,124.95,132684
2016-08-25,124.1,124.8,123.49,125.41,129149
2016-08-26,125.26,125.52,124.12,126.57,103073
2016-08-29,125.8,125.62,125.01,126.41,81183
2016-08-30,125.6,125.68,124.63,126.17,58601
2016-08-31,125.56,126.34,124.16,126.43,110419
2016-09-01,127.11,125.44,124.21,127.11,159479
2016-09-02,125.94,124.8,123.75,126.11,189216
2016-09-06,125.0,122.65,121.95,127.97,159651
2016-09-07,122.48,122.83,121.96,123.09,139877
2016-09-08,122.0,123.49,122.0,125.53,163886
2016-09-09,123.66,120.16,120.16,123.66,102071
2016-09-12,118.15,126.99,118.15,127.08,420314
2016-09-13,125.24,124.8,123.84,125.85,816028
2016-09-14,124.57,124.57,123.0,124.7,669676
2016-09-15,124.4,122.76,122.32,124.49,578988
2016-09-16,122.09,121.48,121.22,122.92,375487
