date,open,close,low,high,volume
2016-09-19,121.3,121.3,120.78,122.34,177288
2016-09-20,121.95,121.51,120.91,122.2,194963
2016-09-21,122.4,123.61,121.71,124.05,127016
2016-09-22,124.43,125.73,123.91,125.99,114191
2016-09-23,126.16,125.64,125.64,127.11,44924
2016-09-26,123.86,122.56,122.13,124.2,100443
2016-09-27,123.77,124.9,123.33,124.9,67338
2016-09-28,124.99,124.82,124.16,125.91,191714
2016-09-29,124.89,123.83,123.18,126.2,209692
2016-09-30,124.49,124.75,124.31,126.07,251690
2016-10-03,123.65,130.65,123.65,131.35,655345
2016-10-04,130.35,128.68,128.42,131.31,651162
2016-10-05,128.35,132.72,128.0,133.16,501917
2016-10-06,131.72,131.89,128.83,132.77,602634
2016-10-07,132.32,127.32,126.71,132.41,152297
2016-10-10,126.43,124.25,123.38,128.57,163809
2016-10-11,124.75,122.14,120.83,124.75,115205
2016-10-12,120.59,118.86,118.86,121.45,110221
2016-10-13,118.02,119.31,116.94,120.17,73688
2016-10-14,123.3,118.56,117.7,123.3,70552
2016-10-17,117.8,118.23,116.73,118.23,48412
2016-10-18,119.81,118.96,116.82,120.24,85614
2016-10-19,120.31,120.31,118.59,121.17,77472
2016-10-20,123.23,119.34,116.74,123.23,95685
2016-10-21,117.53,118.39,117.1,119.69,81536
2016-10-24,118.89,114.13,114.13,119.75,249419
2016-10-25,115.0,112.41,111.54,118.46,88735
2016-10-26,111.67,113.83,111.67,114.7,88244
2016-10-27,112.5,109.04,107.52,112.5,168189
2016-10-28,109.11,108.25,107.81,110.85,92799
2016-10-31,108.37,107.51,107.51,110.11,140067
2016-11-01,108.42,107.55,105.81,110.15,108342
2016-11-02,108.33,105.71,105.27,108.76,115346
2016-11-03,106.07,106.51,105.63,108.7,126000
2016-11-04,107.32,106.45,106.01,108.64,146855
2016-11-07,107.79,109.54,106.92,110.42,72187
2016-11-08,100.75,106.0,98.56,106.88,148203
2016-11-09,105.13,108.2,103.82,109.95,83097
2016-11-10,107.4,107.4,104.79,109.14,138422
2016-11-11,106.2,107.5,105.76,108.37,131035
2016-11-14,107.62,108.93,106.75,110.67,141235
2016-11-15,108.02,107.15,106.72,109.32,80365
2016-11-16,106.42,107.29,104.68,108.16,102001
2016-11-17,106.67,106.67,105.81,107.97,50615
2016-11-18,106.13,105.27,104.83,106.99,54847
2016-11-21,105.89,104.59,104.16,106.33,88473
2016-11-22,104.65,104.65,103.78,105.96,82207
2016-11-23,104.66,105.1,103.79,105.53,60034
2016-11-25,106.07,105.2,105.2,107.15,41614
2016-11-28,105.49,105.06,104.62,107.01,117045
2016-11-29,104.69,103.39,102.08,105.56,75083
2016-11-30,103.8,104.24,102.71,104.9,53302
2016-12-01,104.04,104.48,103.17,105.79,60869
2016-12-02,104.96,104.96,104.52,105.83,121708
2016-12-05,105.26,105.26,104.39,106.13,80047
2016-12-06,105.27,105.27,104.4,106.15,151721
2016-12-07,105.12,105.99,104.68,106.86,173800
2016-12-08,105.55,105.98,105.11,107.28,138418
2016-12-09,106.18,107.92,106.18,108.79,77006
2016-12-12,107.34,107.34,107.34,108.86,121134
2016-12-13,107.76,106.88,106.01,109.5,294932
2016-12-14,106.82,106.39,105.95,108.35,100477
2016-12-15,107.18,105.43,104.77,108.49,85301
2016-12-16,105.89,105.01,103.7,106.76,165139
2016-12-19,104.76,106.07,104.32,106.07,57532
2016-12-20,105.9,104.15,103.72,106.33,103006
2016-12-21,104.68,105.12,103.37,105.77,87953
2016-12-22,105.05,105.05,104.18,105.92,38770
2016-12-23,105.0,104.56,104.13,105.43,23635
2016-12-27,104.89,106.19,104.89,106.19,35636
2016-12-28,106.87,105.12,104.69,107.3,45579
2016-12-29,104.55,104.98,103.24,105.42,75631
2016-12-30,105.86,102.81,102.38,105.86,63475
2017-01-03,104.1,104.97,103.66,106.71,94468
2017-01-04,105.31,107.05,105.31,107.49,88083
2017-01-05,106.42,106.86,106.2,107.73,92662
2017-01-06,107.05,107.05,105.74,108.36,41340
2017-01-09,106.92,108.23,106.92,108.66,52064
2017-01-10,108.34,109.66,107.68,109.66,75757
2017-01-11,109.21,110.09,108.11,110.09,101194
2017-01-12,108.97,108.53,107.23,109.84,128339
2017-01-13,108.74,108.74,108.31,109.83,42917
2017-01-17,108.62,111.24,107.74,111.46,58831
2017-01-18,111.08,109.77,108.46,111.08,105945
2017-01-19,109.16,108.29,107.86,109.6,52714
2017-01-20,108.11,107.25,107.25,108.98,79032
2017-01-23,107.33,107.76,106.9,108.2,56275
2017-01-24,108.02,110.21,107.58,110.5,38248
2017-01-25,109.96,110.84,109.53,111.71,90663
2017-01-26,111.72,109.97,109.53,112.16,47858
2017-01-27,110.87,111.75,110.43,112.2,67108
2017-01-30,111.93,111.93,109.72,111.93,53145
2017-01-31,111.26,110.82,108.63,111.26,52022
2017-02-01,110.22,110.65,108.91,111.09,44793
2017-02-02,110.87,109.99,109.12,110.87,49007
2017-02-03,109.89,109.89,109.01,110.32,36181
2017-02-06,109.64,109.2,109.2,110.51,22281
2017-02-07,109.2,109.2,107.89,109.63,42463
2017-02-08,108.66,107.79,106.93,108.66,33754
2017-02-09,107.68,110.72,107.68,110.72,51974
2017-02-10,108.76,118.33,108.76,119.64,83508
2017-02-13,119.77,116.71,116.71,120.65,72102
2017-02-14,117.07,116.63,115.76,117.94,65718
2017-02-15,115.74,117.93,115.74,118.59,170869
2017-02-16,117.62,117.18,116.09,118.05,64273
2017-02-17,117.92,118.8,116.16,119.24,79675
2017-02-21,118.6,119.92,117.72,121.24,98885
2017-02-22,120.41,119.96,118.2,120.41,47659
2017-02-23,120.18,118.86,117.76,120.18,50786
2017-02-24,118.88,118.0,116.45,118.88,31603
2017-02-27,118.16,118.16,117.28,119.05,75229
2017-02-28,117.81,116.49,115.61,118.25,56809
2017-03-01,117.47,118.36,117.03,119.24,42324
2017-03-02,118.05,116.73,115.85,118.49,53419
2017-03-03,116.42,116.42,115.1,116.42,47409
2017-03-06,116.12,117.0,115.68,117.45,34663
2017-03-07,116.71,114.94,114.05,118.47,60607
2017-03-08,113.72,112.84,112.62,115.05,54100
2017-03-09,113.79,112.91,111.63,113.79,45417
2017-03-10,113.56,113.12,110.91,114.01,34603
2017-03-13,112.51,111.18,110.96,112.95,52035
2017-03-14,110.89,112.21,110.45,112.21,33283
2017-03-15,112.77,114.1,111.44,114.54,40511
2017-03-16,113.41,114.29,113.41,114.96,34375
2017-03-17,114.48,114.48,113.59,115.36,57847
2017-03-20,114.82,113.94,113.28,114.82,26726
2017-03-21,114.57,113.25,112.81,115.01,70668
2017-03-22,113.8,113.8,112.04,113.8,71285
2017-03-23,114.05,114.05,113.17,114.71,89396
2017-03-24,114.28,113.84,113.18,114.94,60683
2017-03-27,113.46,113.9,113.02,114.78,60604
2017-03-28,114.46,117.12,114.46,117.56,60328
2017-03-29,117.09,118.86,116.65,119.3,94212
2017-03-30,119.56,121.33,118.67,122.21,242164
2017-03-31,121.0,119.24,117.69,121.0,62465
2017-04-03,119.6,116.95,116.51,119.6,51993
2017-04-04,116.72,115.84,115.4,117.6,61439
2017-04-05,115.9,115.02,113.91,116.34,55741
2017-04-06,114.96,114.52,113.64,115.76,43981
2017-04-07,113.97,113.97,113.53,114.41,17467
2017-04-10,113.57,113.57,113.13,114.89,32287
2017-04-11,113.27,113.27,112.83,114.15,48099
2017-04-12,113.93,114.37,113.27,114.82,48728
2017-04-13,113.5,112.18,112.18,114.39,34294
2017-04-17,113.38,113.83,112.5,114.27,30760
2017-04-18,113.76,112.43,111.54,113.76,46852
2017-04-19,112.55,113.43,112.55,114.31,29137
2017-04-20,113.83,118.26,113.83,119.14,55249
2017-04-21,117.96,117.96,116.41,118.85,47173
2017-04-24,118.67,118.23,117.78,119.11,120684
2017-04-25,118.87,119.31,118.42,119.75,23203
2017-04-26,119.32,117.99,117.99,120.21,80936
2017-04-27,118.64,117.75,117.75,119.31,61678
2017-04-28,117.74,115.52,114.63,117.74,97131
2017-05-01,115.37,114.93,114.26,115.81,26260
2017-05-02,115.35,114.47,114.47,115.8,38611
2017-05-03,113.7,113.7,112.82,114.59,41489
2017-05-04,113.73,113.29,112.41,113.73,38913
2017-05-05,113.17,114.93,113.17,114.93,20756
2017-05-08,114.8,116.13,114.8,116.13,45928
2017-05-09,116.94,119.16,116.5,119.16,82906
2017-05-10,115.69,116.58,113.01,121.49,76862
2017-05-11,116.52,116.07,114.96,117.41,63374
2017-05-12,115.93,116.38,115.48,116.82,44745
2017-05-15,115.25,117.46,115.25,117.68,30831
2017-05-16,116.55,116.99,116.11,117.43,38621
2017-05-17,115.85,114.54,114.31,116.29,54735
2017-05-18,115.15,114.71,114.0,115.81,61819
2017-05-19,114.77,116.09,114.33,116.31,25645
2017-05-22,116.12,119.2,116.12,119.2,24271
2017-05-23,119.0,118.56,117.68,120.09,37907
2017-05-24,119.09,119.97,118.65,119.97,25383
2017-05-25,119.57,119.13,118.7,120.01,21278
2017-05-26,119.31,121.07,119.31,121.07,40139
2017-05-30,121.39,120.07,119.19,121.39,29278
2017-05-31,120.94,120.94,118.95,121.38,38811
2017-06-01,120.89,123.54,120.89,123.54,47833
2017-06-02,123.0,123.0,121.67,123.88,138054
2017-06-05,122.63,121.31,121.31,123.51,156838
2017-06-06,122.15,122.59,120.83,123.03,150333
2017-06-07,122.79,121.04,120.6,122.79,138825
2017-06-08,120.28,122.03,118.53,122.03,47961
2017-06-09,122.4,123.72,121.31,123.72,30530
2017-06-12,123.32,123.32,122.89,125.08,26274
2017-06-13,123.05,122.18,121.96,123.71,22600
2017-06-14,122.63,122.2,121.32,123.07,108602
2017-06-15,122.54,122.97,121.66,123.19,28726
2017-06-16,123.73,124.17,122.85,125.05,101070
2017-06-19,123.64,124.52,123.64,124.95,22050
2017-06-20,124.82,122.63,122.2,124.82,47984
2017-06-21,123.26,122.82,122.38,124.14,36052
2017-06-22,122.86,122.86,121.1,123.74,23039
2017-06-23,122.29,123.61,121.41,124.05,59416
2017-06-26,124.11,124.55,123.22,124.99,23269
2017-06-27,124.35,124.35,123.47,125.67,41885
2017-06-28,124.62,125.94,124.62,126.82,45600
2017-06-29,125.71,123.51,121.54,126.59,59425
2017-06-30,123.92,124.36,123.04,124.8,27089
2017-07-03,126.12,126.12,124.35,126.56,23726
2017-07-05,126.36,125.03,124.59,126.36,29916
2017-07-06,124.28,120.31,120.31,124.28,39315
2017-07-07,120.26,120.69,119.38,121.57,53200
2017-07-10,119.53,118.22,118.0,120.84,33557
2017-07-11,119.38,120.26,118.07,120.47,40089
2017-07-12,120.87,119.12,119.12,121.3,34113
2017-07-13,119.19,120.07,119.19,120.51,28682
2017-07-14,120.2,122.83,119.98,123.27,55505
2017-07-17,123.09,123.97,122.65,125.29,42526
2017-07-18,124.43,124.43,123.55,125.1,20999
2017-07-19,124.72,126.93,124.72,127.6,25155
2017-07-20,127.47,127.03,126.59,128.8,27759
2017-07-21,125.67,127.44,125.67,128.32,57151
2017-07-24,126.7,127.14,126.26,127.58,39300
2017-07-25,128.17,128.17,125.53,128.61,44236
2017-07-26,128.83,128.39,128.39,129.7,35080
2017-07-27,128.78,129.22,128.78,130.1,46069
2017-07-28,128.69,130.01,128.69,130.89,33058
2017-07-31,129.63,128.76,128.32,130.07,23988
2017-08-01,129.45,129.89,128.58,130.32,48211
2017-08-02,129.45,129.01,127.7,129.45,63696
2017-08-03,128.88,128.01,126.26,129.32,27969
2017-08-04,127.1,126.67,125.8,127.54,38704
2017-08-07,125.63,127.79,125.63,128.22,22133
2017-08-08,127.66,126.36,125.5,127.66,34261
2017-08-09,126.43,125.99,124.69,126.86,29317
2017-08-10,126.04,121.28,120.84,126.04,75857
2017-08-11,123.61,119.71,119.49,124.91,35674
2017-08-14,120.86,119.56,118.7,121.29,43704
2017-08-15,120.1,118.37,117.94,120.1,31494
2017-08-16,118.66,117.79,117.36,119.52,62473
2017-08-17,117.56,117.56,117.13,119.49,44412
2017-08-18,116.9,118.19,115.82,119.05,84555
2017-08-21,117.66,118.09,116.8,118.52,55967
2017-08-22,117.8,118.22,117.37,118.65,28938
2017-08-23,117.01,115.3,115.3,117.22,46326
2017-08-24,115.6,115.6,114.32,115.6,34554
2017-08-25,115.54,116.39,114.69,117.23,26271
2017-08-28,116.27,116.27,115.0,116.69,34953
2017-08-29,114.87,115.29,114.45,115.71,32861
2017-08-30,115.44,115.02,114.17,116.29,74395
2017-08-31,115.39,116.24,115.39,116.66,46117
2017-09-01,116.14,116.99,116.14,117.41,68073
2017-09-05,116.49,114.8,114.37,116.91,80712
2017-09-06,115.14,115.57,114.72,116.84,58363
2017-09-07,116.12,116.97,116.12,117.81,56409
2017-09-08,117.49,114.08,114.08,118.34,70256
2017-09-11,115.14,115.99,114.29,116.42,32074
2017-09-12,115.33,114.91,114.27,116.19,116016
2017-09-13,115.75,113.2,111.5,115.75,77475
2017-09-14,113.4,113.83,112.55,114.68,97781
2017-09-15,113.15,114.86,113.15,115.71,159813
2017-09-18,116.02,115.59,114.73,116.45,55247
2017-09-19,115.56,115.99,114.27,115.99,78578
2017-09-20,116.4,117.26,115.96,117.26,74690
2017-09-21,116.66,116.23,115.36,117.31,60905
2017-09-22,115.7,115.7,115.05,116.56,19329
2017-09-25,116.63,117.93,115.76,117.93,39714
2017-09-26,117.18,115.46,115.03,117.18,89797
2017-09-27,115.1,116.82,115.1,117.68,49251
2017-09-28,116.66,117.95,115.79,119.25,121044
2017-09-29,117.69,118.12,116.82,118.12,39260
2017-10-02,118.91,119.35,118.04,119.78,40859
2017-10-03,118.77,118.77,117.47,119.64,33705
2017-10-04,118.65,118.65,117.78,119.52,32380
2017-10-05,118.4,118.4,117.76,119.27,60246
2017-10-06,117.83,117.83,116.97,118.48,32656
2017-10-09,117.87,117.01,116.58,117.87,15306
2017-10-10,117.77,119.49,117.34,119.49,94472
2017-10-11,118.72,118.29,117.43,118.72,34588
2017-10-12,117.57,118.85,117.57,119.28,22731
2017-10-13,119.78,120.64,118.49,120.85,23908
2017-10-16,119.59,120.01,118.73,120.44,33419
2017-10-17,119.62,119.2,118.34,119.62,19157
2017-10-18,119.51,120.8,119.09,120.8,64567
2017-10-19,119.77,118.91,118.48,119.77,24680
2017-10-20,119.65,120.08,118.8,120.08,53006
2017-10-23,119.55,119.12,118.7,119.97,36540
2017-10-24,119.25,119.25,118.82,120.1,64060
2017-10-25,119.36,119.79,118.08,120.22,51012
2017-10-26,120.07,120.07,119.43,121.36,61645
2017-10-27,120.29,119.86,118.57,120.72,64347
2017-10-30,119.76,121.48,119.33,121.48,29065
2017-10-31,121.1,119.38,119.38,121.1,29618
2017-11-01,120.24,120.67,119.38,121.95,56078
2017-11-02,120.5,120.93,119.21,121.79,57086
2017-11-03,120.95,122.24,120.52,122.24,35509
2017-11-06,122.41,125.87,122.41,126.3,45607
2017-11-07,125.65,124.78,124.56,128.25,41790
2017-11-08,124.52,124.95,123.65,125.38,36751
2017-11-09,124.62,127.65,124.19,128.52,58554
2017-11-10,130.83,134.29,128.67,139.9,101082
2017-11-13,134.38,135.25,132.65,136.55,54394
2017-11-14,134.06,134.49,132.76,136.65,44044
2017-11-15,135.02,134.59,133.51,135.02,39609
2017-11-16,134.7,138.15,133.83,138.58,41363
2017-11-17,138.38,140.55,137.94,141.2,147057
2017-11-20,140.08,138.35,137.7,140.08,120617
2017-11-21,138.31,138.31,137.66,139.18,340587
2017-11-22,138.21,137.35,136.91,138.21,219636
2017-11-24,138.1,137.67,136.64,138.54,20982
2017-11-27,139.04,138.61,137.74,139.04,77959
2017-11-28,137.75,142.1,137.75,142.1,83677
2017-11-29,141.23,143.41,141.23,144.5,102652
2017-11-30,142.46,143.34,142.03,145.09,97367
2017-12-01,143.46,143.02,139.54,143.46,92611
2017-12-04,143.37,145.99,142.5,148.6,130824
2017-12-05,146.26,144.08,142.56,146.48,96472
2017-12-06,145.3,144.86,143.55,145.96,56987
2017-12-07,145.38,144.94,144.06,145.38,30584
2017-12-08,145.96,147.72,145.52,147.72,77887
2017-12-11,149.37,149.37,148.04,150.25,344839
2017-12-12,150.08,146.11,145.23,150.08,59636
2017-12-13,146.95,146.5,145.61,147.83,89754
2017-12-14,146.33,146.33,145.89,148.11,92797
2017-12-15,146.68,145.35,144.9,146.68,146535
2017-12-18,146.81,147.7,145.92,148.59,53948
2017-12-19,147.86,147.86,146.53,149.19,70761
2017-12-20,149.0,147.67,147.23,149.0,43854
2017-12-21,149.29,149.29,147.49,150.86,46622
2017-12-22,150.51,151.41,150.06,151.41,61016
2017-12-26,150.36,149.02,149.02,150.81,17643
2017-12-27,148.83,148.83,147.62,149.72,33089
2017-12-28,149.7,149.25,147.91,149.7,35246
2017-12-29,149.03,148.14,147.69,149.7,49630
2018-01-02,149.46,150.81,149.01,151.26,48140
2018-01-03,150.85,151.74,150.4,151.74,47335
2018-01-04,151.42,151.64,150.52,152.99,94491
2018-01-05,154.08,154.08,151.39,155.87,53550
2018-01-08,153.69,154.14,152.34,154.58,40043
2018-01-09,154.92,154.92,154.03,155.82,51997
2018-01-10,154.04,153.6,153.15,154.49,34988
2018-01-11,153.98,156.67,153.98,157.56,65398
2018-01-12,155.91,156.81,154.57,156.81,26192
2018-01-16,157.74,155.05,155.05,157.74,34034
2018-01-17,155.88,157.22,155.43,158.57,49942
2018-01-18,157.89,156.54,156.09,158.34,30525
2018-01-19,156.83,157.28,155.04,157.73,42281
2018-01-22,156.56,156.56,154.33,156.56,32061
2018-01-23,156.11,155.21,154.77,156.56,43033
2018-01-24,155.03,155.48,154.36,156.82,49991
2018-01-25,155.92,155.02,152.33,156.37,23497
2018-01-26,156.3,157.2,154.73,157.2,16374
2018-01-29,156.66,155.76,155.54,157.56,16744
2018-01-30,154.99,154.99,154.1,156.56,30977
2018-01-31,154.31,156.55,152.51,156.55,46804
2018-02-01,154.58,153.24,151.9,155.02,73181
2018-02-02,152.43,149.31,148.42,152.43,36428
2018-02-05,149.56,143.76,143.76,150.9,43833
2018-02-06,141.32,147.59,138.64,147.81,87702
2018-02-07,145.87,145.42,144.08,147.65,59291
2018-02-08,143.98,141.31,140.86,145.77,69450
2018-02-09,142.65,142.65,139.09,147.11,135403
2018-02-12,143.15,143.59,142.26,146.7,166375
2018-02-13,143.72,147.28,143.28,147.95,78127
2018-02-14,146.49,148.27,145.6,148.71,41015
2018-02-15,148.3,147.41,146.52,149.63,48619
2018-02-16,146.14,145.26,144.82,147.46,75094
2018-02-20,145.18,142.09,141.65,145.18,54255
2018-02-21,142.97,142.97,142.97,145.62,62295
2018-02-22,143.48,145.24,143.48,146.56,58974
2018-02-23,146.7,148.02,145.15,148.47,21246
2018-02-26,148.64,149.52,148.2,150.19,30490
2018-02-27,149.36,148.03,147.37,150.25,27517
2018-02-28,148.15,145.05,145.05,148.15,38178
2018-03-01,143.7,141.94,141.28,145.03,51891
2018-03-02,141.22,142.99,140.78,142.99,61136
2018-03-05,142.28,144.93,141.84,145.37,32776
2018-03-06,144.67,146.44,144.01,146.88,32892
2018-03-07,145.16,145.16,143.84,146.04,26915
2018-03-08,145.35,143.6,143.16,145.79,53127
2018-03-09,144.77,146.95,143.89,146.95,48124
2018-03-12,147.31,147.31,146.22,148.62,41582
2018-03-13,147.96,145.77,144.89,148.4,19653
2018-03-14,146.25,145.37,144.5,146.68,38645
2018-03-15,146.64,146.64,145.77,147.08,32954
2018-03-16,147.47,148.78,147.03,149.0,82099
2018-03-19,148.0,146.25,145.82,149.31,129108
2018-03-20,146.38,146.38,145.28,146.81,38606
2018-03-21,146.75,147.62,146.31,148.06,121107
2018-03-22,147.45,146.14,145.7,148.33,146866
2018-03-23,146.57,140.43,139.99,147.01,194186
2018-03-26,142.26,141.82,138.3,142.7,115634
2018-03-27,142.45,141.12,140.68,143.78,40307
2018-03-28,141.48,140.15,139.71,142.15,41552
2018-03-29,140.79,143.47,140.79,144.8,57414
2018-04-02,143.2,139.2,137.86,143.2,54786
2018-04-03,140.09,142.76,138.75,142.76,59739
2018-04-04,140.15,141.93,138.82,142.37,36983
2018-04-05,141.04,141.48,140.16,142.81,41220
2018-04-06,140.18,138.87,137.11,140.62,35329
2018-04-09,139.08,139.08,137.76,141.71,35185
2018-04-10,140.84,142.6,140.4,144.14,46285
2018-04-11,141.31,140.87,140.21,142.19,35668
2018-04-12,141.73,142.17,140.4,142.83,20327
2018-04-13,142.02,140.26,140.26,142.46,22985
2018-04-16,142.56,143.45,141.23,143.89,23439
2018-04-17,143.93,143.93,142.6,144.82,28213
2018-04-18,145.02,144.13,143.69,145.46,22563
2018-04-19,144.35,145.68,144.35,145.9,20794
2018-04-20,145.41,144.96,144.08,145.41,31324
2018-04-23,143.38,143.82,142.94,144.7,44914
2018-04-24,144.91,142.27,141.39,145.35,43454
2018-04-25,142.05,142.05,140.51,142.93,40121
2018-04-26,141.72,142.16,141.5,143.03,21612
2018-04-27,142.37,142.81,141.27,142.81,15543
2018-04-30,143.78,142.9,142.02,144.44,43512
2018-05-01,142.44,142.44,140.68,142.44,46463
2018-05-02,142.86,140.21,140.21,143.53,34276
2018-05-03,141.91,144.13,140.57,144.58,82733
2018-05-04,143.49,145.27,143.05,145.71,31476
2018-05-07,144.9,147.12,144.9,147.56,40715
2018-05-08,147.47,147.02,146.14,148.35,36833
2018-05-09,149.56,148.67,147.33,149.56,103717
